country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,6.954,1996
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,7.498,1997
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,8.042,1998
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,8.586,1999
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,9.13,2000
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,9.5,2001
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,9.87,2002
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,10.24,2003
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,10.61,2004
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,10.98,2005
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,11.204,2006
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,11.428,2007
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,11.652,2008
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,11.876,2009
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,12.1,2010
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,12.5,2011
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,12.9,2012
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,13.3,2013
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,13.7,2014
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,14.1,2015
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,14.68,2016
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,15.26,2017
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,15.84,2018
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,16.42,2019
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,17,2020
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,17,2021
SDN,Sudan,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,17,2022
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,10.65,1990
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,11.206,1991
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,11.762,1992
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,12.318,1993
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,12.874,1994
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,13.43,1995
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,13.998,1996
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,14.566,1997
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,15.134,1998
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,15.702,1999
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,16.27,2000
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,16.578,2001
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,16.886,2002
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,17.194,2003
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,17.502,2004
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,17.81,2005
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,17.896,2006
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,17.982,2007
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,18.068,2008
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,18.154,2009
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,18.24,2010
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,18.392,2011
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,18.544,2012
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,18.696,2013
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,18.848,2014
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,19,2015
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,19.28,2016
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,19.56,2017
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,19.84,2018
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,20.12,2019
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,20.4,2020
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,20.4,2021
SDN,Sudan,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,20.4,2022
SDN,Sudan,years_of_schooling,Years of schooling (%),MPI,Multidimensional Poverty Index,16.107,2014
